Month,Air Arrivals,Sea Landed,Cruise Arrivals,Total Arrivals
01/01/2010,91764,4223,328023,424010
02/01/2010,103116,5510,310630,419256
03/01/2010,150043,12611,377641,540295
04/01/2010,125545,12712,331503,469760
05/01/2010,113031,19022,293594,425647
06/01/2010,129728,21627,277683,429038
07/01/2010,139371,26299,295775,461445
08/01/2010,108948,17411,304237,430596
09/01/2010,55748,6265,242116,304129
10/01/2010,76390,6248,327834,410472
11/01/2010,93899,7960,368854,470713
12/01/2010,107221,10307,351917,469445
01/01/2011,81339,7805,398235,487379
02/01/2011,99081,10274,375464,484819
03/01/2011,140260,16836,398307,555403
04/01/2011,129079,16087,395718,540884
05/01/2011,109355,18816,286800,414971
06/01/2011,124770,22962,274095,421827
07/01/2011,140260,25413,323062,488735
08/01/2011,99007,12984,278037,390028
09/01/2011,57932,7345,256246,321523
10/01/2011,70999,4191,334469,409659
11/01/2011,100014,5098,386242,491354
12/01/2011,115446,10966,454594,581006
01/01/2012,89414,7767,431527,528708
02/01/2012,110934,8397,409793,529124
03/01/2012,156260,14521,461636,632417
04/01/2012,139024,12915,397801,549740
05/01/2012,118779,17857,330640,467276
06/01/2012,139177,19755,314441,473373
07/01/2012,141787,21602,323069,486458
08/01/2012,118287,15992,305150,439429
09/01/2012,59301,7102,274637,341040
10/01/2012,72949,5070,278531,356550
11/01/2012,98910,7435,408138,514483
12/01/2012,112609,10165,498798,621572
01/01/2013,86113,6484,445545,538142
02/01/2013,104761,9861,418624,533246
03/01/2013,153620,16298,504114,674032
04/01/2013,117388,12303,424680,554371
05/01/2013,113899,17447,316291,447637
06/01/2013,131178,20541,325494,477213
07/01/2013,133684,19734,344043,497461
08/01/2013,109655,21413,346214,477282
09/01/2013,53164,7431,289824,350419
10/01/2013,69958,8993,341960,420911
11/01/2013,92516,7401,417913,517830
12/01/2013,114800,12906,534534,662240
01/01/2014,88592,8461,458110,555163
02/01/2014,107748,10847,447833,566428
03/01/2014,148998,16981,471100,637079
04/01/2014,131029,15647,420744,567420
05/01/2014,117745,19409,344786,481940
06/01/2014,130893,22316,353804,376120
07/01/2014,139526,24474,349372,513372
08/01/2014,119778,21198,355456,496432
09/01/2014,58779,7251,309525,375555
10/01/2014,79044,8555,356844,444443
11/01/2014,95849,6526,439588,541963
12/01/2014,125112,10729,497539,633380
01/01/2015,101703,6735,462028,570466
02/01/2015,116700,10000,423492,550192
03/01/2015,157559,20882,473103,651544
04/01/2015,135307,19023,405149,559479
05/01/2015,117571,22074,329730,469375
06/01/2015,132138,28895,316558,477591
07/01/2015,147190,31317,333708,512215
08/01/2015,115570,20411,316661,452642
09/01/2015,67962,12462,289319,369743
10/01/2015,80249,9554,280723,370526
11/01/2015,95649,10490,436059,542198
12/01/2015,123313,15881,446928,586122
01/01/2016,95879,9290,429174,534343
02/01/2016,120461,11315,439441,571217
03/01/2016,168164,20840,470346,659350
04/01/2016,133390,15098,447090,595578
05/01/2016,121547,21346,344722,487615
06/01/2016,142509,24358,321171,488038
07/01/2016,158575,28557,389205,576337
08/01/2016,116002,18191,366606,500799
09/01/2016,70070,12404,296022,378496
10/01/2016,55812,2604,272106,330522
11/01/2016,88071,7864,440401,536336
12/01/2016,121333,10965,474090,606388
01/01/2017,94318,7753,407272,509343
02/01/2017,108208,10053,416320,534581
03/01/2017,146023,16369,520348,682740
04/01/2017,138075,16749,427469,582293
05/01/2017,114422,19948,334674,469044
06/01/2017,133855,25226,333287,492368
07/01/2017,144634,28684,370885,544203
08/01/2017,110072,18126,348785,476983
09/01/2017,42672,5522,198374,246568
10/01/2017,68923,4228,358323,431474
11/01/2017,100811,9158,446672,556641
12/01/2017,133600,12158,463843,609601
01/01/2018,100876,6596,426260,533732
02/01/2018,126315,11914,395926,534155
03/01/2018,184117,19168,504208,707493
04/01/2018,144042,15461,428273,587776
05/01/2018,136092,15474,348392,499958
06/01/2018,154903,30922,353931,539756
07/01/2018,163406,30568,408556,602530
08/01/2018,129568,19832,366629,516029
09/01/2018,63453,7686,329388,400527
10/01/2018,84680,6975,361207,452862
11/01/2018,120103,9541,447145,576789
12/01/2018,150531,12196,507681,670408
01/01/2019,129912,8056,498913,636881
02/01/2019,151136,11613,445622,608371
03/01/2019,201578,17428,530038,749044
04/01/2019,171167,15351,471099,657617
05/01/2019,158741,16417,413944,589102
06/01/2019,168392,27555,445463,641410
07/01/2019,175971,24615,449767,650353
08/01/2019,131120,11335,411086,553541
09/01/2019,54103,1824,295567,351494
10/01/2019,75067,5268,402341,482676
11/01/2019,105111,6696,507047,618854
12/01/2019,140121,7593,562472,710186
01/01/2020,125308,6612,555280,687200
02/01/2020,147044,7444,557769,712257
03/01/2020,75656,12427,214035,302118
04/01/2020,11,32,0,43
05/01/2020,20,0,0,20
06/01/2020,1705,2230,0,3935
07/01/2020,15355,8407,58,23820
08/01/2020,3293,2092,0,5385
09/01/2020,3154,1862,0,5016
10/01/2020,5502,2164,0,7666
11/01/2020,11272,2109,0,13381
12/01/2020,30009,3672,0,33681
01/01/2021,20816,2803,0,23619
02/01/2021,25719,3781,10,29510
03/01/2021,56371,6359,35,62765
04/01/2021,60305,8294,192,68791
05/01/2021,81168,12279,429,93876
06/01/2021,113189,16625,5278,135092
07/01/2021,133929,15525,34126,183580
08/01/2021,86185,7512,96269,189966
09/01/2021,43348,5928,109384,158660
10/01/2021,56875,4816,199251,260942
11/01/2021,90228,5858,296918,393004
12/01/2021,118520,9004,373289,500813
01/01/2022,74069,8310,235964,318343
02/01/2022,104454,7304,302787,414545
03/01/2022,151148,11382,464690,627220
04/01/2022,147099,10213,431409,588721
05/01/2022,129971,14787,361837,506595
06/01/2022,144604,20093,402709,567406
07/01/2022,161883,20777,500679,683339
08/01/2022,119179,15449,485300,619928
09/01/2022,70053,8174,389127,467354
10/01/2022,88036,5761,479123,572920
11/01/2022,121495,7601,601199,730295
12/01/2022,158253,10595,735192,904040
